Connected to the server.
Enter username: Enter password: Welcome to the chat server!

u69:  joined the chat.


u72:  joined the chat.


u71:  joined the chat.


u73:  joined the chat.


u74:  joined the chat.


u75:  joined the chat.


u76:  joined the chat.


u77:  joined the chat.


u70:  joined the chat.


u78:  joined the chat.


u82:  joined the chat.


u81:  joined the chat.


u80:  joined the chat.


u79:  joined the chat.


u83:  joined the chat.


u84:  joined the chat.


u85:  joined the chat.


u87:  joined the chat.


u86:  joined the chat.


u88:  joined the chat.


u90:  joined the chat.


u89:  joined the chat.


u91:  joined the chat.


u92:  joined the chat.


u93:  joined the chat.


u94:  joined the chat.


u96:  joined the chat.


u95:  joined the chat.


u97:  joined the chat.


u98:  joined the chat.


u99:  joined the chat.


u100:  joined the chat.


u67: Hello to u68

